Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RSQUARE
    RANGE
    LSQUARE
    SCORELABEL

Grammar

Rule 0     S' -> document
    FROM            reduce using rule 139 (simple_dollar_statement -> DOLLAR ID newline .)
    $end            reduce using rule 139 (simple_dollar_statement -> DOLLAR ID newline .)
    END             reduce using rule 139 (simple_dollar_statement -> DOLLAR ID newline .)
    LABEL           reduce using rule 139 (simple_dollar_statement -> DOLLAR ID newline .)
    OPENR           reduce using rule 139 (simple_dollar_statement -> DOLLAR ID newline .)
    NEWLINE         shift and go to state 104


state 281

    (142) plural_state_description -> ID plural_scope . state
    (152) state -> . BLANK
    (153) state -> . BROKEN
    (154) state -> . EFFACED
    (155) state -> . ILLEGIBLE
    (156) state -> . MISSING
    (157) state -> . TRACES

    BLANK           shift and go to state 187
    BROKEN          shift and go to state 177
    EFFACED         shift and go to state 193
    ILLEGIBLE       shift and go to state 173
    MISSING         shift and go to state 199
    TRACES          shift and go to state 188

    state                          shift and go to state 315

state 282

    (143) plural_state_description -> ID singular_scope . state
    (152) state -> . BLANK
    (153) state -> . BROKEN
    (154) state -> . EFFACED
    (155) state -> . ILLEGIBLE
    (156) state -> . MISSING
    (157) state -> . TRACES

    BLANK           shift and go to state 187
    BROKEN          shift and go to state 177
    EFFACED         shift and go to state 193
    ILLEGIBLE       shift and go to state 173
    MISSING         shift and go to state 199
    TRACES          shift and go to state 188

    state                          shift and go to state 316

state 283

    (145) plural_state_description -> ID MINUS . ID plural_scope state

    ID              shift and go to state 317


state 284

    (123) ruling -> DOLLAR DOUBLE LINE . RULING

    RULING          shift and go to state 318


state 285

    (120) ruling -> DOLLAR DOUBLE RULING .

    NEWLINE         reduce using rule 120 (ruling -> DOLLAR DOUBLE RULING .)
    HASH            reduce using rule 120 (ruling -> DOLLAR DOUBLE RULING .)
    EXCLAIM         reduce using rule 120 (ruling -> DOLLAR DOUBLE RULING .)
    QUERY           reduce using rule 120 (ruling -> DOLLAR DOUBLE RULING .)
    STAR            reduce using rule 120 (ruling -> DOLLAR DOUBLE RULING .)


state 286

    (146) plural_state_description -> qualification plural_state_description .

    NEWLINE         reduce using rule 146 (plural_state_description -> qualification plural_state_description .)


state 287

    (142) plural_state_description -> ID . plural_scope state
    (143) plural_state_description -> ID . singular_scope state
    (144) plural_state_description -> ID . REFERENCE state
    (145) plural_state_description -> ID . MINUS ID plural_scope state
    (162) plural_scope -> . COLUMNS
    (163) plural_scope -> . LINES
    (164) plural_scope -> . CASES
    (160) singular_scope -> . LINE
    (161) singular_scope -> . CASE

    REFERENCE       shift and go to state 279
    MINUS           shift and go to state 283
    COLUMNS         shift and go to state 275
    LINES           shift and go to state 272
    CASES           shift and go to state 274
    LINE            shift and go to state 181
    CASE            shift and go to state 183

    singular_scope                 shift and go to state 282
    plural_scope                   shift and go to state 281

state 288

    (170) partial_quantifier -> brief_quantifier . OF

    OF              shift and go to state 267


state 289

    (151) singular_state_desc -> partial_quantifier singular_state_desc .

    NEWLINE         reduce using rule 151 (singular_state_desc -> partial_quantifier singular_state_desc .)


state 290

    (5) project_statement -> PROJECT ID newline .
    (133) newline -> newline . NEWLINE

    COMPOSITE       reduce using rule 5 (project_statement -> PROJECT ID newline .)
    ATF             reduce using rule 5 (project_statement -> PROJECT ID newline .)
    BIB             reduce using rule 5 (project_statement -> PROJECT ID newline .)
    LINK            reduce using rule 5 (project_statement -> PROJECT ID newline .)
    INCLUDE         reduce using rule 5 (project_statement -> PROJECT ID newline .)
    COMMENT         reduce using rule 5 (project_statement -> PROJECT ID newline .)
    CHECK           reduce using rule 5 (project_statement -> PROJECT ID newline .)
    SCORE           reduce using rule 5 (project_statement -> PROJECT ID newline .)
    PROJECT         reduce using rule 5 (project_statement -> PROJECT ID newline .)
    TRANSLATION     reduce using rule 5 (project_statement -> PROJECT ID newline .)
    KEY             reduce using rule 5 (project_statement -> PROJECT ID newline .)
    LEMMATIZER      reduce using rule 5 (project_statement -> PROJECT ID newline .)
    TABLET          reduce using rule 5 (project_statement -> PROJECT ID newline .)
    ENVELOPE        reduce using rule 5 (project_statement -> PROJECT ID newline .)
    PRISM           reduce using rule 5 (project_statement -> PROJECT ID newline .)
    BULLA           reduce using rule 5 (project_statement -> PROJECT ID newline .)
    FRAGMENT        reduce using rule 5 (project_statement -> PROJECT ID newline .)
    OBJECT          reduce using rule 5 (project_statement -> PROJECT ID newline .)
    OBVERSE         reduce using rule 5 (project_statement -> PROJECT ID newline .)
    REVERSE         reduce using rule 5 (project_statement -> PROJECT ID newline .)
    LEFT            reduce using rule 5 (project_statement -> PROJECT ID newline .)
    RIGHT           reduce using rule 5 (project_statement -> PROJECT ID newline .)
    TOP             reduce using rule 5 (project_statement -> PROJECT ID newline .)
    BOTTOM          reduce using rule 5 (project_statement -> PROJECT ID newline .)
    FACE            reduce using rule 5 (project_statement -> PROJECT ID newline .)
    SURFACE         reduce using rule 5 (project_statement -> PROJECT ID newline .)
    COLUMN          reduce using rule 5 (project_statement -> PROJECT ID newline .)
    SEAL            reduce using rule 5 (project_statement -> PROJECT ID newline .)
    HEADING         reduce using rule 5 (project_statement -> PROJECT ID newline .)
    DOLLAR          reduce using rule 5 (project_statement -> PROJECT ID newline .)
    NOTE            reduce using rule 5 (project_statement -> PROJECT ID newline .)
    M               reduce using rule 5 (project_statement -> PROJECT ID newline .)
    CATCHLINE       reduce using rule 5 (project_statement -> PROJECT ID newline .)
    COLOPHON        reduce using rule 5 (project_statement -> PROJECT ID newline .)
    DATE            reduce using rule 5 (project_statement -> PROJECT ID newline .)
    EDGE            reduce using rule 5 (project_statement -> PROJECT ID newline .)
    SIGNATURES      reduce using rule 5 (project_statement -> PROJECT ID newline .)
    SIGNATURE       reduce using rule 5 (project_statement -> PROJECT ID newline .)
    SUMMARY         reduce using rule 5 (project_statement -> PROJECT ID newline .)
    WITNESSES       reduce using rule 5 (project_statement -> PROJECT ID newline .)
    LINELABEL       reduce using rule 5 (project_statement -> PROJECT ID newline .)
    PARBAR          reduce using rule 5 (project_statement -> PROJECT ID newline .)
    TO              reduce using rule 5 (project_statement -> PROJECT ID newline .)
    FROM            reduce using rule 5 (project_statement -> PROJECT ID newline .)
    AMPERSAND       reduce using rule 5 (project_statement -> PROJECT ID newline .)
    $end            reduce using rule 5 (project_statement -> PROJECT ID newline .)
    NEWLINE         shift and go to state 104


state 291

    (216) score -> SCORE ID ID . NEWLINE
    (217) score -> SCORE ID ID . ID NEWLINE

    NEWLINE         shift and go to state 319
    ID              shift and go to state 320


state 292

    (4) text_statement -> AMPERSAND ID EQUALS ID . newline
    (132) newline -> . NEWLINE
    (133) newline -> . newline NEWLINE

    NEWLINE         shift and go to state 19

    newline                        shift and go to state 321

state 293

    (27) language_protocol -> ATF LANG ID newline .
    (133) newline -> newline . NEWLINE

    COMPOSITE       reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    ATF             reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    BIB             reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    LINK            reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    INCLUDE         reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    COMMENT         reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    CHECK           reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    SCORE           reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    PROJECT         reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    TRANSLATION     reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    AMPERSAND       reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    KEY             reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    LEMMATIZER      reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    TABLET          reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    ENVELOPE        reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    PRISM           reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    BULLA           reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    FRAGMENT        reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    OBJECT          reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    OBVERSE         reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    REVERSE         reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    LEFT            reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    RIGHT           reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    TOP             reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    BOTTOM          reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    FACE            reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    SURFACE         reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    COLUMN          reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    SEAL            reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    HEADING         reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    DOLLAR          reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    NOTE            reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    M               reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    CATCHLINE       reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    COLOPHON        reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    DATE            reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    EDGE            reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    SIGNATURES      reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    SIGNATURE       reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    SUMMARY         reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    WITNESSES       reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    LINELABEL       reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    PARBAR          reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    TO              reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    FROM            reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    $end            reduce using rule 27 (language_protocol -> ATF LANG ID newline .)
    NEWLINE         shift and go to state 104


state 294

    (13) skipped_protocol -> ATF USE LEXICAL newline .
    (133) newline -> newline . NEWLINE

    COMPOSITE       reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    ATF             reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    BIB             reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    LINK            reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    INCLUDE         reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    COMMENT         reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    CHECK           reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    SCORE           reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    PROJECT         reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    TRANSLATION     reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    KEY             reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    LEMMATIZER      reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    TABLET          reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    ENVELOPE        reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    PRISM           reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    BULLA           reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    FRAGMENT        reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    OBJECT          reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    OBVERSE         reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    REVERSE         reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    LEFT            reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    RIGHT           reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    TOP             reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    BOTTOM          reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    FACE            reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    SURFACE         reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    COLUMN          reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    SEAL            reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    HEADING         reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    DOLLAR          reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    NOTE            reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    M               reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    CATCHLINE       reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    COLOPHON        reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    DATE            reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    EDGE            reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    SIGNATURES      reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    SIGNATURE       reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    SUMMARY         reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    WITNESSES       reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    LINELABEL       reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    PARBAR          reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    TO              reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    FROM            reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    AMPERSAND       reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    $end            reduce using rule 13 (skipped_protocol -> ATF USE LEXICAL newline .)
    NEWLINE         shift and go to state 104


state 295

    (12) skipped_protocol -> ATF USE MYLINES newline .
    (133) newline -> newline . NEWLINE

    COMPOSITE       reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    ATF             reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    BIB             reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    LINK            reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    INCLUDE         reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    COMMENT         reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    CHECK           reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    SCORE           reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    PROJECT         reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    TRANSLATION     reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    KEY             reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    LEMMATIZER      reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    TABLET          reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    ENVELOPE        reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    PRISM           reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    BULLA           reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    FRAGMENT        reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    OBJECT          reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    OBVERSE         reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    REVERSE         reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    LEFT            reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    RIGHT           reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    TOP             reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    BOTTOM          reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    FACE            reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    SURFACE         reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    COLUMN          reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    SEAL            reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    HEADING         reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    DOLLAR          reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    NOTE            reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    M               reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    CATCHLINE       reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    COLOPHON        reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    DATE            reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    EDGE            reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    SIGNATURES      reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    SIGNATURE       reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    SUMMARY         reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    WITNESSES       reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    LINELABEL       reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    PARBAR          reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    TO              reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    FROM            reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    AMPERSAND       reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    $end            reduce using rule 12 (skipped_protocol -> ATF USE MYLINES newline .)
    NEWLINE         shift and go to state 104


state 296

    (11) skipped_protocol -> ATF USE LEGACY newline .
    (133) newline -> newline . NEWLINE

    COMPOSITE       reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    ATF             reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    BIB             reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    LINK            reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    INCLUDE         reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    COMMENT         reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    CHECK           reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    SCORE           reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    PROJECT         reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    TRANSLATION     reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    KEY             reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    LEMMATIZER      reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    TABLET          reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    ENVELOPE        reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    PRISM           reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    BULLA           reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    FRAGMENT        reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    OBJECT          reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    OBVERSE         reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    REVERSE         reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    LEFT            reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    RIGHT           reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    TOP             reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    BOTTOM          reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    FACE            reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    SURFACE         reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    COLUMN          reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    SEAL            reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    HEADING         reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    DOLLAR          reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    NOTE            reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    M               reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    CATCHLINE       reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    COLOPHON        reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    DATE            reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    EDGE            reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    SIGNATURES      reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    SIGNATURE       reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    SUMMARY         reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    WITNESSES       reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    LINELABEL       reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    PARBAR          reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    TO              reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    FROM            reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    AMPERSAND       reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    $end            reduce using rule 11 (skipped_protocol -> ATF USE LEGACY newline .)
    NEWLINE         shift and go to state 104


state 297

    (9) skipped_protocol -> ATF USE UNICODE newline .
    (133) newline -> newline . NEWLINE

    COMPOSITE       reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    ATF             reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    BIB             reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    LINK            reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    INCLUDE         reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    COMMENT         reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    CHECK           reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    SCORE           reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    PROJECT         reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    TRANSLATION     reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    KEY             reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    LEMMATIZER      reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    TABLET          reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    ENVELOPE        reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    PRISM           reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    BULLA           reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    FRAGMENT        reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    OBJECT          reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    OBVERSE         reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    REVERSE         reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    LEFT            reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    RIGHT           reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    TOP             reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    BOTTOM          reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    FACE            reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    SURFACE         reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    COLUMN          reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    SEAL            reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    HEADING         reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    DOLLAR          reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    NOTE            reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    M               reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    CATCHLINE       reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    COLOPHON        reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    DATE            reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    EDGE            reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    SIGNATURES      reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    SIGNATURE       reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    SUMMARY         reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    WITNESSES       reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    LINELABEL       reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    PARBAR          reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    TO              reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    FROM            reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    AMPERSAND       reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    $end            reduce using rule 9 (skipped_protocol -> ATF USE UNICODE newline .)
    NEWLINE         shift and go to state 104


state 298

    (10) skipped_protocol -> ATF USE MATH newline .
    (133) newline -> newline . NEWLINE

    COMPOSITE       reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    ATF             reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    BIB             reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    LINK            reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    INCLUDE         reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    COMMENT         reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    CHECK           reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    SCORE           reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    PROJECT         reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    TRANSLATION     reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    KEY             reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    LEMMATIZER      reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    TABLET          reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    ENVELOPE        reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    PRISM           reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    BULLA           reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    FRAGMENT        reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    OBJECT          reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    OBVERSE         reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    REVERSE         reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    LEFT            reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    RIGHT           reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
    TOP             reduce using rule 10 (skipped_protocol -> ATF USE MATH newline .)
